DateTime,Battery,Heading,Pitch,Roll,Pressure,Temperature,AnalogIn1,AnalogIn2,Speed#1(1.5m),Dir#1(1.5m),Speed#2(2.5m),Dir#2(2.5m),Speed#3(3.5m),Dir#3(3.5m),Speed#4(4.5m),Dir#4(4.5m),Speed#5(5.5m),Dir#5(5.5m),Speed#6(6.5m),Dir#6(6.5m),Speed#7(7.5m),Dir#7(7.5m),Speed#8(8.5m),Dir#8(8.5m),Speed#9(9.5m),Dir#9(9.5m),Speed#10(10.5m),Dir#10(10.5m),Speed#11(11.5m),Dir#11(11.5m),Speed#12(12.5m),Dir#12(12.5m),Speed#13(13.5m),Dir#13(13.5m),Speed#14(14.5m),Dir#14(14.5m),Speed#15(15.5m),Dir#15(15.5m),Speed#16(16.5m),Dir#16(16.5m),Speed#17(17.5m),Dir#17(17.5m),Speed#18(18.5m),Dir#18(18.5m),Speed#19(19.5m),Dir#19(19.5m),Speed#20(20.5m),Dir#20(20.5m),Speed#21(21.5m),Dir#21(21.5m),Speed#22(22.5m),Dir#22(22.5m),Speed#23(23.5m),Dir#23(23.5m),Speed#24(24.5m),Dir#24(24.5m),Speed#25(25.5m),Dir#25(25.5m),Speed#26(26.5m),Dir#26(26.5m),Speed#27(27.5m),Dir#27(27.5m),Speed#28(28.5m),Dir#28(28.5m),Speed#29(29.5m),Dir#29(29.5m),Speed#30(30.5m),Dir#30(30.5m),Speed#31(31.5m),Dir#31(31.5m),Speed#32(32.5m),Dir#32(32.5m),Speed#33(33.5m),Dir#33(33.5m),Speed#34(34.5m),Dir#34(34.5m),Speed#35(35.5m),Dir#35(35.5m),Speed#36(36.5m),Dir#36(36.5m),Speed#37(37.5m),Dir#37(37.5m),Speed#38(38.5m),Dir#38(38.5m),Speed#39(39.5m),Dir#39(39.5m),Speed#40(40.5m),Dir#40(40.5m)
3/28/2012 22:00,13.8,123.1,4.8,-1.4,25.191,26.43,0,0,0.156,174.47,0.125,64.87,0.064,79.22,0.064,36.69,0.093,66.48,0.023,2.49,0.065,0,0.113,1.52,0.077,22.22,0.096,349.16,0.065,308.11,0.051,336.95,0.053,354.61,0.059,359.03,0.059,314.31,0.068,313.81,0.049,314.17,0.017,0,0.031,340.97,0.048,319.27,0.068,241.93,0.289,220.36,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
3/28/2012 23:00,13.8,123.1,4.8,-1.4,25.22,26.42,0,0,0.08,117.53,0.064,18.15,0.117,24.81,0.081,47.01,0.085,25.96,0.06,39.56,0.096,23.9,0.113,21.8,0.09,6.41,0.123,9.39,0.098,4.67,0.088,0.65,0.081,348.55,0.054,350.36,0.084,359.32,0.107,312.35,0.085,294.17,0.062,306.5,0.034,305.54,0.039,281.89,0.094,256.41,0.22,244.95,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
3/29/2012 0:00,13.8,123.2,4.8,-1.4,25.243,26.43,0,0,0.062,55.54,0.101,31.64,0.038,349.29,0.09,6.41,0.106,16.39,0.126,11.4,0.063,6.34,0.006,0,0.037,325.01,0.016,248.2,0.054,253.91,0.023,257.2,0.04,61.5,0.02,84.29,0.056,13.54,0.091,343.36,0.082,348.69,0.039,349.56,0.042,335.9,0.055,338.59,0.107,263.54,0.34,238.08,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
3/29/2012 1:00,13.8,123.2,4.8,-1.4,25.295,26.47,0,0,0.067,40.14,0.073,19.92,0.009,0,0.055,85.84,0.06,330.02,0.003,71.57,0.034,276.71,0.019,348.11,0.052,18.08,0.055,46.47,0.018,317.29,0.022,303.69,0.015,317.73,0.037,341.08,0.053,357.84,0.066,8.75,0.057,351.87,0.067,349.7,0.077,13.5,0.023,2.49,0.097,211.88,0.308,229.08,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
3/29/2012 2:00,13.8,122.9,4.9,-1.4,25.335,26.5,0,0,0.07,346.76,0.03,105.42,0.083,0,0.026,321.34,0.032,61.82,0.05,53.13,0.06,340.67,0.082,329.39,0.093,10.58,0.055,343.2,0.064,339.86,0.043,349.22,0.029,0,0.05,312.58,0.09,14.19,0.069,359.17,0.053,349.11,0.054,323.34,0.036,329.86,0.011,270,0.072,214.8,0.349,230.11,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
3/29/2012 3:00,13.8,123.2,4.8,-1.4,25.373,26.49,0,0,0.115,331.43,0.064,324.57,0.038,310.76,0.114,337.26,0.064,2.68,0.056,320.06,0.036,311.63,0.069,328.61,0.085,313.09,0.097,331.06,0.092,310.13,0.055,297.03,0.038,273.01,0.005,291.8,0.051,310.24,0.098,271.75,0.074,233.29,0.061,204.06,0.028,102.53,0.03,21.45,0.028,282.53,0.186,267.84,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
3/29/2012 4:00,13.8,123.1,4.8,-1.4,25.41,26.48,0,0,0.093,316.74,0.124,273.23,0.049,281.77,0.019,281.89,0.014,245.22,0.033,342.12,0.077,344.16,0.064,335.04,0.057,306.47,0.083,277.64,0.063,303.94,0.082,341.57,0.085,297.47,0.032,308.66,0.044,233.39,0.05,275.71,0.076,263.16,0.081,287.31,0.093,296.29,0.042,254.98,0.052,241.48,0.23,265.01,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
3/29/2012 5:00,13.8,123.3,4.8,-1.5,25.411,26.49,0,0,0.125,328.09,0.09,343.18,0.082,306.03,0.055,326.89,0.038,4.51,0.064,329.04,0.075,309.02,0.021,25.35,0.04,284.38,0.016,322.43,0.032,311.19,0.052,292.62,0.048,283.17,0.038,251.57,0.058,229.18,0.063,254.43,0.064,280.78,0.093,267.54,0.095,255.38,0.058,257.15,0.05,273.43,0.145,255.58,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
3/29/2012 6:00,13.8,123.2,4.8,-1.5,25.402,26.48,0,0,0.133,350.89,0.047,299.29,0.12,286.01,0.111,318.28,0.027,308.99,0.063,283.82,0.082,303.11,0.09,339.74,0.089,324.16,0.045,294.86,0.032,294.15,0.05,256.24,0.077,270,0.073,293.4,0.031,273.69,0.033,319.97,0.062,301.91,0.064,281.66,0.054,301.33,0.061,327.09,0.101,289.69,0.164,262.66,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
3/29/2012 7:00,13.8,123.2,4.8,-1.4,25.405,26.49,0,0,0.179,354.86,0.06,275.71,0.058,326.31,0.067,233.47,0.038,326.73,0.042,279.69,0.075,294.51,0.067,303.45,0.07,313.26,0.113,295.66,0.086,294.78,0.087,289.48,0.09,319.95,0.11,306.14,0.117,295.25,0.114,299.93,0.11,334.6,0.098,339.72,0.102,335.7,0.118,316.71,0.116,288.59,0.208,263.66,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
3/29/2012 8:00,13.8,123.1,4.8,-1.4,25.402,26.51,0,0,0.12,353.29,0.085,305.38,0.055,316.47,0.086,339.68,0.049,337.11,0.01,275.71,0.06,338.55,0.058,329.04,0.106,316.53,0.132,327.99,0.125,309.16,0.095,301.69,0.067,328.45,0.103,314.22,0.126,326.69,0.078,309.81,0.099,319.9,0.122,319.65,0.132,310.7,0.13,317.49,0.099,315.82,0.218,279.76,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
3/29/2012 9:00,13.8,123.1,4.9,-1.4,25.397,26.49,0,0,0.205,0,0.145,308.29,0.087,333.43,0.123,347.32,0.138,340.91,0.138,327.12,0.123,342.01,0.141,342.72,0.149,333.78,0.119,309.87,0.109,330.39,0.094,347.14,0.09,336.3,0.098,316.66,0.107,316.9,0.086,324.46,0.088,312.71,0.077,320.76,0.085,345.64,0.091,345.96,0.067,347.01,0.221,265.32,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
3/29/2012 10:00,13.8,123.2,4.8,-1.4,25.379,26.46,0,0,0.212,346.94,0.051,355.52,0.093,357.54,0.076,311.82,0.107,308.58,0.12,334.93,0.116,327,0.14,321.98,0.118,318.77,0.121,331.31,0.147,325.55,0.132,316.23,0.1,328.84,0.094,334.8,0.104,327.99,0.112,312.83,0.131,332.85,0.115,342.82,0.092,310.13,0.085,295.06,0.094,262.65,0.244,268.12,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
3/29/2012 11:00,13.8,123.1,4.8,-1.4,25.364,26.44,0,0,0.134,332.48,0.041,177.21,0.03,336.8,0.086,318.31,0.096,291.47,0.099,303.85,0.077,340.14,0.081,347.86,0.074,318.81,0.126,311.14,0.093,315.87,0.052,298.52,0.044,325.22,0.107,304.29,0.135,327.37,0.134,338.99,0.127,310.21,0.102,308.22,0.097,331.58,0.101,313,0.104,308.75,0.171,277.75,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
3/29/2012 12:00,13.8,123,4.8,-1.3,25.355,26.47,0,0,0.245,355.78,0.033,315,0.081,294.03,0.118,324.69,0.05,301.16,0.095,306.03,0.08,321.56,0.061,332.59,0.095,259.05,0.049,307.57,0.094,297.93,0.121,302.91,0.102,298.07,0.112,279.21,0.104,299.27,0.098,333.43,0.065,327.53,0.066,322.96,0.08,317.53,0.094,308.95,0.11,305.72,0.25,284.81,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
3/29/2012 13:00,13.8,123.4,4.7,-1.5,25.342,26.48,0,0,0.183,346.12,0.05,315.81,0.083,308.66,0.04,262.87,0.056,315.73,0.064,315.63,0.153,307.84,0.079,315,0.105,314.62,0.104,313.83,0.099,300.17,0.102,298.84,0.09,306.87,0.112,316.8,0.151,324.42,0.135,333.05,0.129,325.08,0.103,333.43,0.078,321.23,0.125,324.78,0.182,323.51,0.274,289.82,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
3/29/2012 14:00,13.8,123.1,4.8,-1.4,25.323,26.51,0,0,0.099,344.13,0.043,293.03,0.112,34.82,0.03,9.46,0.066,331.11,0.053,339.19,0.058,333.43,0.09,340.56,0.086,341.77,0.05,319.9,0.077,301.22,0.054,315,0.086,322.59,0.077,333.1,0.024,311.63,0,0,0.017,173.29,0.027,257.01,0.063,243.43,0.025,265.43,0.065,312.51,0.16,285.26,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
3/29/2012 15:00,13.8,123,4.8,-1.4,25.32,26.54,0,0,0.157,340.3,0.055,14.8,0.048,180,0.03,336.04,0.035,138.5,0.071,41.57,0.04,39.99,0.039,36.57,0.039,292.62,0.072,285.4,0.054,289.44,0.05,312.58,0.04,39.99,0.01,180,0.056,227.17,0.027,221.99,0.044,37.65,0.043,349.22,0.042,358.64,0.015,348.69,0.016,307.57,0.117,298.1,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
3/29/2012 16:00,13.8,123,4.8,-1.3,25.293,26.55,0,0,0.125,348.96,0.049,281.77,0.042,126.33,0.048,251.94,0.008,23.2,0.07,8.25,0.055,56.02,0.021,234.78,0.015,216.87,0.017,25.02,0.038,294.57,0.057,336.14,0.034,13.63,0.016,0,0.034,286.86,0.05,257.35,0.049,249.72,0.035,244.89,0.008,293.2,0.016,270,0.024,294.44,0.148,292.23,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
3/29/2012 17:00,13.8,123.1,4.8,-1.4,25.27,26.55,0,0,0.066,301.26,0.034,69.44,0.013,192.99,0.057,150.75,0.028,19.09,0.026,13.5,0.031,328.39,0.065,321.2,0.051,303.07,0.058,333.43,0.089,271.29,0.047,270,0.083,250.91,0.067,290.06,0.071,261.07,0.034,252.65,0.041,325.92,0.034,273.37,0.104,232.8,0.118,229.82,0.116,257.52,0.198,292.93,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
3/29/2012 18:00,13.8,123.1,4.8,-1.4,25.254,26.54,0,0,0.065,319.4,0.049,199.18,0.061,126.3,0.004,90,0.059,215.31,0.038,251.57,0.058,239.04,0.031,35.75,0.052,305.54,0.016,312.51,0.017,40.24,0.018,240.64,0.034,264.96,0.025,316.64,0.032,349.05,0.013,302.47,0.047,258.93,0.068,256.37,0.024,262.87,0.034,261.63,0.039,258.11,0.138,261.69,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
3/29/2012 19:00,13.8,123.2,4.8,-1.5,25.239,26.51,0,0,0.135,319.21,0.034,243.43,0.043,181.33,0.023,102.8,0.06,204.44,0.012,239.04,0.061,270.94,0.051,288.43,0.034,348.02,0.068,298.07,0.074,317.73,0.097,278.88,0.092,287.65,0.107,280.26,0.094,269.39,0.043,290.56,0.068,304.16,0.109,294.44,0.091,279.46,0.059,289.98,0.073,318.89,0.215,284.55,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
3/29/2012 20:00,13.8,123.1,4.8,-1.4,25.222,26.51,0,0,0.122,193.81,0.064,116.16,0.057,304.25,0.055,249.93,0.083,261.67,0.033,285.71,0.082,233.41,0.03,293.2,0.045,349.7,0.039,291.25,0.043,279.46,0.062,268.15,0.082,286.23,0.089,289.65,0.078,280.3,0.05,306.87,0.046,353.8,0.021,280.78,0.036,274.76,0.02,174.29,0.057,252.53,0.209,281.58,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
3/29/2012 21:00,13.8,123.2,4.8,-1.5,25.224,26.53,0,0,0.07,190.67,0.074,315,0.048,232.65,0.076,266.99,0.099,234.87,0.043,236.31,0.03,287.24,0.051,232.91,0.051,257.59,0.023,287.65,0.02,210.47,0.059,250.35,0.07,282.44,0.072,308.78,0.112,286.02,0.087,303.69,0.077,296.9,0.082,329.39,0.066,341.57,0.052,307.97,0.083,293.47,0.208,294.72,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
3/29/2012 22:00,13.8,123.3,4.8,-1.5,25.21,26.53,0,0,0.076,163.23,0.021,19.29,0.028,219.29,0.042,297.18,0.06,15.42,0.043,79.22,0.015,258.69,0.036,276.34,0.052,332.45,0.046,0,0.051,339.44,0.051,0,0.064,359.1,0.064,345.53,0.087,305.15,0.087,334.9,0.05,326.31,0.065,291.8,0.052,287.74,0.046,341.18,0.06,328.71,0.192,297.23,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
3/30/2012 20:00,13,123.3,4.8,-1.4,25.234,26.48,0,0,0.151,2.65,0.079,28.84,0.035,188.13,0.059,156.04,0.131,84.29,0.098,118.14,0.089,139.12,0.069,146.31,0.068,152.68,0.082,137.96,0.045,161.97,0.026,190.89,0.029,157.83,0.056,167.69,0.079,180,0.086,130.75,0.098,157.11,0.081,148.07,0.066,151.11,0.031,202.48,0.025,274.57,0.16,267.49,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
3/30/2012 21:00,13.1,123.2,4.8,-1.4,25.229,26.49,0,0,0.086,21.18,0.03,88.09,0.04,71.11,0.03,97.59,0.065,197.04,0.067,112.75,0.01,191.31,0.041,135,0.047,189.87,0.084,107.35,0.043,91.33,0.065,104.25,0.08,113.67,0.068,117.32,0.026,200.56,0.011,135,0.027,111.8,0.022,95.19,0.06,140.44,0.075,93.05,0.058,46.4,0.127,288.29,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
3/30/2012 22:00,13,123.3,4.7,-1.5,25.229,26.49,0,0,0.104,178.35,0.027,211.33,0.008,135,0.098,132.12,0.09,79.07,0.023,85.03,0.046,52.88,0.052,90,0.068,61.19,0.055,93.12,0.056,117.47,0.048,135,0.059,96.77,0.053,211.89,0.031,110.77,0.039,95.86,0.019,42.88,0.016,259.38,0.033,132.51,0.049,105.46,0.035,135,0.165,255.96,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
